/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None)
('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.37
 -- right : -0.00

('left', 'green', 'left', None)
 -- None : -4.85
 -- forward : 0.28
 -- left : 1.33
 -- right : 0.75

('right', 'red', None, 'forward')
 -- None : 0.89
 -- forward : -10.33
 -- left : -9.85
 -- right : 1.96

('left', 'red', 'left', None)
 -- None : 0.97
 -- forward : -9.89
 -- left : -9.83
 -- right : 0.91

('right', 'green', 'forward', 'left')
 -- None : -4.91
 -- forward : 0.45
 -- left : 0.58
 -- right : 2.27

('forward', 'red', 'forward', 'forward')
 -- None : 1.63
 -- forward : -31.91
 -- left : -40.27
 -- right : -19.05

('forward', 'green', 'left', 'forward')
 -- None : -4.28
 -- forward : 1.52
 -- left : 1.42
 -- right : 0.86

('left', 'green', 'left', 'left')
 -- None : -5.63
 -- forward : 0.36
 -- left : 2.15
 -- right : 0.72

('left', 'green', None, 'forward')
 -- None : -4.61
 -- forward : 0.36
 -- left : 2.13
 -- right : 0.40

('forward', 'red', 'forward', None)
 -- None : 1.91
 -- forward : -40.51
 -- left : -39.35
 -- right : -19.54

('forward', 'green', None, 'right')
 -- None : -5.26
 -- forward : 2.12
 -- left : 0.57
 -- right : 0.02

('right', 'red', 'right', 'right')
 -- None : 0.79
 -- forward : -7.72
 -- left : -40.20
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.56
 -- forward : -10.28
 -- left : -10.43
 -- right : 1.70

('right', 'green', 'forward', 'forward')
 -- None : -3.74
 -- forward : 0.11
 -- left : 0.65
 -- right : 2.21

('right', 'red', 'forward', 'forward')
 -- None : 1.09
 -- forward : -38.51
 -- left : -39.68
 -- right : -19.46

('right', 'green', 'forward', None)
 -- None : -4.57
 -- forward : 0.77
 -- left : 0.32
 -- right : 1.55

('left', 'red', 'forward', 'left')
 -- None : 1.91
 -- forward : -38.52
 -- left : -39.57
 -- right : -19.18

('forward', 'green', 'forward', 'left')
 -- None : -5.49
 -- forward : 1.84
 -- left : 0.75
 -- right : 0.44

('right', 'red', 'left', None)
 -- None : 0.04
 -- forward : -10.05
 -- left : -34.48
 -- right : 1.31

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- left : 1.37
 -- right : 0.31

('left', 'red', 'left', 'left')
 -- None : 1.96
 -- forward : -34.29
 -- left : -34.82
 -- right : 0.88

('right', 'green', 'left', 'right')
 -- None : -4.52
 -- forward : 0.75
 -- left : 0.46
 -- right : 2.07

('right', 'green', 'left', 'left')
 -- None : -5.06
 -- forward : 0.60
 -- left : 0.00
 -- right : 2.45

('forward', 'green', 'left', None)
 -- None : -4.42
 -- forward : 1.74
 -- left : 0.77
 -- right : 0.57

('forward', 'green', 'left', 'right')
 -- None : -3.55
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 2.25
 -- forward : -10.36
 -- left : -31.90
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : -0.03
 -- forward : -31.85
 -- left : -8.94
 -- right : 2.70

('forward', 'red', 'left', 'left')
 -- None : 2.00
 -- forward : -8.43
 -- left : -8.63
 -- right : 0.35

('right', 'green', 'left', None)
 -- None : -4.86
 -- forward : 0.16
 -- left : 0.69
 -- right : 2.29

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.72
 -- right : 1.75

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61

('left', 'red', 'right', None)
 -- None : 1.55
 -- forward : -10.01
 -- left : -10.19
 -- right : 0.77

('right', 'red', None, 'right')
 -- None : -0.24
 -- forward : -9.39
 -- left : -40.24
 -- right : 1.36

('forward', 'red', 'left', 'forward')
 -- None : 2.51
 -- forward : -10.26
 -- left : -9.98
 -- right : 1.09

('forward', 'green', 'right', None)
 -- None : -4.25
 -- forward : 1.98
 -- left : 0.66
 -- right : 0.28

('right', 'green', 'left', 'forward')
 -- None : -4.88
 -- forward : 0.00
 -- left : 0.39
 -- right : 2.26

('left', 'green', 'right', 'left')
 -- None : -4.48
 -- forward : -0.15
 -- left : 2.44
 -- right : -0.30

('left', 'red', 'left', 'forward')
 -- None : 2.31
 -- forward : -34.65
 -- left : -10.24
 -- right : 1.64

('left', 'red', 'forward', 'forward')
 -- None : 1.32
 -- forward : -39.38
 -- left : -32.17
 -- right : -15.24

('right', 'green', None, 'right')
 -- None : -5.39
 -- forward : 0.62
 -- left : 0.63
 -- right : 2.62

('left', 'green', 'forward', 'right')
 -- None : -3.76
 -- forward : 0.00
 -- left : 2.20
 -- right : -0.22

('left', 'green', 'left', 'right')
 -- None : -4.66
 -- forward : 0.00
 -- left : 2.52
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.63
 -- left : 0.19
 -- right : 0.29

('right', 'red', 'right', 'forward')
 -- None : 1.54
 -- forward : -7.25
 -- left : -8.70
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : -0.18
 -- forward : -10.85
 -- left : -10.10
 -- right : 1.75

('forward', 'red', 'right', 'right')
 -- None : 2.06
 -- forward : 0.00
 -- left : -32.52
 -- right : 0.37

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.21

('right', 'red', 'left', 'right')
 -- None : 0.52
 -- forward : 0.00
 -- left : -38.20
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 1.27
 -- forward : -31.65
 -- left : 0.00
 -- right : -16.64

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -8.03
 -- left : -38.07
 -- right : 1.14

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00

